# packages in environment at /home/vrath/.Miniconda26/envs/EM:
#
# Name                                  Version          Build                    Channel
fontconfig                              2.17.1           h27c8c51_0               conda-forge
fonts-conda-ecosystem                   1                0                        conda-forge
fonts-conda-forge                       1                hc364b38_1               conda-forge
fonttools                               4.62.1           py311h3778330_0          conda-forge
fortran-compiler                        1.11.0           h9bea470_0               conda-forge
fqdn                                    1.5.1            pyhd8ed1ab_1             conda-forge
freetype                                2.14.3           ha770c72_0               conda-forge
freexl                                  2.0.0            h9dce30a_2               conda-forge
fribidi                                 1.0.16           hb03c661_0               conda-forge
frozenlist                              1.7.0            py311h52bc045_0          conda-forge
fzf                                     0.72.0           ha8f183a_0               conda-forge
gcc                                     14.3.0           h0dff253_18              conda-forge
gcc_impl_linux-64                       14.3.0           hbdf3cc3_18              conda-forge
gcc_linux-64                            14.3.0           h50e9bb6_24              conda-forge
gdk-pixbuf                              2.44.6           h2b0a6b4_0               conda-forge
geoana                                  0.8.1            np2py311he82f85c_0       conda-forge
geos                                    3.14.1           h480dda7_0               conda-forge
gfortran                                14.3.0           h76987e4_18              conda-forge
gfortran_impl_linux-64                  14.3.0           h1a219da_18              conda-forge
gfortran_linux-64                       14.3.0           h6b77fdb_24              conda-forge
ghostscript                             10.07.0          hecca717_0               conda-forge
giflib                                  5.2.2            hd590300_0               conda-forge
gl2ps                                   1.4.2            h36e74d4_2               conda-forge
glew                                    2.2.0            h3abd4de_0               conda-forge
glib                                    2.88.0           h86b9974_0               conda-forge
glib-tools                              2.88.0           h524fc61_0               conda-forge
glslang                                 16.2.0           hfd11570_0               conda-forge
gmp                                     6.3.0            hac33072_2               conda-forge
gmpy2                                   2.3.0            py311h92a432a_1          conda-forge
gmt                                     6.6.0            h68d3591_7               conda-forge
graphite2                               1.3.14           hecca717_2               conda-forge
graphviz                                14.1.2           h8b86629_0               conda-forge
gshhg-gmt                               2.3.7            ha770c72_1003            conda-forge
gst-plugins-base                        1.26.11          h6d08254_0               conda-forge
gstreamer                               1.26.11          h29cf534_0               conda-forge
gtk3                                    3.24.52          ha5ea40c_0               conda-forge
gts                                     0.7.6            h977cf35_4               conda-forge
gxx                                     14.3.0           h76987e4_18              conda-forge
gxx_impl_linux-64                       14.3.0           h2185e75_18              conda-forge
gxx_linux-64                            14.3.0           h8a413ad_24              conda-forge
h11                                     0.16.0           pyhcf101f3_1             conda-forge
h2                                      4.3.0            pyhcf101f3_0             conda-forge
h5netcdf                                1.8.1            pyhd8ed1ab_0             conda-forge
h5py                                    3.16.0           nompi_py311h0b2f468_102  conda-forge
harfbuzz                                14.2.0           h6083320_0               conda-forge
hdf4                                    4.2.15           h2a13503_7               conda-forge
hdf5                                    1.14.6           nompi_h19486de_109       conda-forge
hicolor-icon-theme                      0.17             ha770c72_3               conda-forge
hpack                                   4.1.0            pyhd8ed1ab_0             conda-forge
httpcore                                1.0.9            pyh29332c3_0             conda-forge
httpx                                   0.28.1           pyhd8ed1ab_0             conda-forge
hyperframe                              6.1.0            pyhd8ed1ab_0             conda-forge
icu                                     78.3             h33c6efd_0               conda-forge
idna                                    3.13             pyhcf101f3_0             conda-forge
imagesize                               2.0.0            pyhd8ed1ab_0             conda-forge
importlib-metadata                      8.8.0            pyhcf101f3_0             conda-forge
importlib_resources                     7.1.0            pyhd8ed1ab_0             conda-forge
inflection                              0.5.1            pyhd8ed1ab_1             conda-forge
intel-gmmlib                            22.10.0          hb700be7_0               conda-forge
intel-media-driver                      26.1.6           hecca717_0               conda-forge
intervaltree                            3.1.0            pyhd8ed1ab_1             conda-forge
ipykernel                               6.31.0           pyha191276_0             conda-forge
ipython                                 9.13.0           pyh53cf698_0             conda-forge
ipython_pygments_lexers                 1.1.1            pyhd8ed1ab_0             conda-forge
isoduration                             20.11.0          pyhd8ed1ab_1             conda-forge
isort                                   8.0.1            pyhd8ed1ab_0             conda-forge
jaraco.classes                          3.4.0            pyhcf101f3_3             conda-forge
jaraco.context                          6.1.2            pyhcf101f3_0             conda-forge
jaraco.functools                        4.4.0            pyhcf101f3_1             conda-forge
jedi                                    0.19.2           pyhd8ed1ab_1             conda-forge
jeepney                                 0.9.0            pyhd8ed1ab_0             conda-forge
jellyfish                               1.2.1            py311hc8fb587_1          conda-forge
jinja2                                  3.1.6            pyhcf101f3_1             conda-forge
joblib                                  1.5.3            pyhd8ed1ab_0             conda-forge
json-c                                  0.18             h6688a6e_0               conda-forge
json5                                   0.14.0           pyhd8ed1ab_0             conda-forge
jsoncpp                                 1.9.6            hf42df4d_1               conda-forge
jsonpointer                             3.1.1            pyhcf101f3_0             conda-forge
jsonschema                              4.26.0           pyhcf101f3_0             conda-forge
jsonschema-specifications               2025.9.1         pyhcf101f3_0             conda-forge
jsonschema-with-format-nongpl           4.26.0           hcf101f3_0               conda-forge
jupyter-lsp                             2.3.1            pyhcf101f3_0             conda-forge
jupyter_client                          8.8.0            pyhcf101f3_0             conda-forge
jupyter_core                            5.9.1            pyhc90fa1f_0             conda-forge
jupyter_events                          0.12.1           pyhcf101f3_0             conda-forge
jupyter_server                          2.17.0           pyhcf101f3_0             conda-forge
jupyter_server_terminals                0.5.4            pyhcf101f3_0             conda-forge
jupyterlab                              4.5.7            pyhd8ed1ab_0             conda-forge
jupyterlab_pygments                     0.3.0            pyhd8ed1ab_2             conda-forge
jupyterlab_server                       2.28.0           pyhcf101f3_0             conda-forge
kernel-headers_linux-64                 5.14.0           he073ed8_3               conda-forge
keyring                                 25.7.0           pyha804496_0             conda-forge
keyutils                                1.6.3            hb9d3cd8_0               conda-forge
kiwisolver                              1.5.0            py311h724c32c_0          conda-forge
krb5                                    1.22.2           ha1258a1_0               conda-forge
lame                                    3.100            h166bdaf_1003            conda-forge
lark                                    1.3.1            pyhd8ed1ab_0             conda-forge
lcms2                                   2.19             h0c24ade_0               conda-forge
ld_impl_linux-64                        2.45.1           default_hbd61a6d_102     conda-forge
lerc                                    4.1.0            hdb68285_0               conda-forge
level-zero                              1.28.4           hb700be7_0               conda-forge
libabseil                               20260107.1       cxx17_h7b12aa8_0         conda-forge
libaec                                  1.1.5            h088129d_0               conda-forge
libarchive                              3.8.7            gpl_hc2c16d8_100         conda-forge
libass                                  0.17.4           h96ad9f0_0               conda-forge
libblas                                 3.11.0           6_h5875eb1_mkl           conda-forge
libboost                                1.90.0           hd24cca6_1               conda-forge
libboost-devel                          1.90.0           hfcd1e18_1               conda-forge
libboost-headers                        1.90.0           ha770c72_1               conda-forge
libbrotlicommon                         1.2.0            hb03c661_1               conda-forge
libbrotlidec                            1.2.0            hb03c661_1               conda-forge
libbrotlienc                            1.2.0            hb03c661_1               conda-forge
libcap                                  2.77             hd0affe5_1               conda-forge
libcblas                                3.11.0           6_hfef963f_mkl           conda-forge
libclang-cpp21.1                        21.1.8           default_h99862b1_4       conda-forge
libclang-cpp22.1                        22.1.4           default_h99862b1_0       conda-forge
libclang13                              22.1.4           default_h746c552_0       conda-forge
libcups                                 2.3.3            h7a8fb5f_6               conda-forge
libcurl                                 8.20.0           hcf29cc6_0               conda-forge
libdeflate                              1.25             h17f619e_0               conda-forge
libdlf                                  0.3.0            pyhd8ed1ab_1             conda-forge
libdovi                                 3.3.2            ha23c83e_3               conda-forge
libdrm                                  2.4.125          hb03c661_1               conda-forge
libedit                                 3.1.20250104     pl5321h7949ede_0         conda-forge
libegl                                  1.7.0            ha4b6fd6_2               conda-forge
libegl-devel                            1.7.0            ha4b6fd6_2               conda-forge
libev                                   4.33             hd590300_2               conda-forge
libevent                                2.1.12           hf998b51_1               conda-forge
libexpat                                2.7.5            hecca717_0               conda-forge
libffi                                  3.5.2            h3435931_0               conda-forge
libflac                                 1.5.0            he200343_1               conda-forge
libfreetype                             2.14.3           ha770c72_0               conda-forge
libfreetype6                            2.14.3           h73754d4_0               conda-forge
libgcc                                  15.2.0           he0feb66_18              conda-forge
libgcc-devel_linux-64                   14.3.0           hf649bbc_118             conda-forge
libgcc-ng                               15.2.0           h69a702a_18              conda-forge
libgd                                   2.3.3            h5fbf134_12              conda-forge
libgdal-core                            3.12.4           h4f65170_1               conda-forge
libgdal-jp2openjpeg                     3.12.4           h2e1842f_1               conda-forge
libgfortran                             15.2.0           h69a702a_18              conda-forge
libgfortran5                            15.2.0           h68bc16d_18              conda-forge
libgl                                   1.7.0            ha4b6fd6_2               conda-forge
libgl-devel                             1.7.0            ha4b6fd6_2               conda-forge
libglib                                 2.88.0           h6705ce6_0               conda-forge
libglu                                  9.0.3            h5888daf_1               conda-forge
libglvnd                                1.7.0            ha4b6fd6_2               conda-forge
libglx                                  1.7.0            ha4b6fd6_2               conda-forge
libglx-devel                            1.7.0            ha4b6fd6_2               conda-forge
libgomp                                 15.2.0           he0feb66_18              conda-forge
libhwloc                                2.12.2           default_hafda6a7_1000    conda-forge
libhwy                                  1.4.0            h10be129_0               conda-forge
libiconv                                1.18             h3b78370_2               conda-forge
libjpeg-turbo                           3.1.4.1          hb03c661_0               conda-forge
libjxl                                  0.11.2           h174a0a3_1               conda-forge
libkml                                  1.3.0            haa4a5bd_1023            conda-forge
liblapack                               3.11.0           6_h5e43f62_mkl           conda-forge
liblapacke                              3.11.0           6_hdba1596_mkl           conda-forge
libllvm20                               20.1.8           hf7376ad_1               conda-forge
libllvm21                               21.1.8           hf7376ad_0               conda-forge
libllvm22                               22.1.4           hf7376ad_0               conda-forge
liblzma                                 5.8.3            hb03c661_0               conda-forge
liblzma-devel                           5.8.3            hb03c661_0               conda-forge
libnetcdf                               4.10.0           nompi_hb6f1874_104       conda-forge
libnghttp2                              1.68.1           h877daf1_0               conda-forge
libnsl                                  2.0.1            hb9d3cd8_1               conda-forge
libntlm                                 1.8              hb9d3cd8_0               conda-forge
libogg                                  1.3.5            hd0c01bc_1               conda-forge
libopenblas                             0.3.33           pthreads_h94d23a6_0      conda-forge
libopengl                               1.7.0            ha4b6fd6_2               conda-forge
libopengl-devel                         1.7.0            ha4b6fd6_2               conda-forge
libopenvino                             2026.0.0         hb56ce9e_1               conda-forge
libopenvino-auto-batch-plugin           2026.0.0         hd85de46_1               conda-forge
libopenvino-auto-plugin                 2026.0.0         hd85de46_1               conda-forge
libopenvino-hetero-plugin               2026.0.0         hd41364c_1               conda-forge
libopenvino-intel-cpu-plugin            2026.0.0         hb56ce9e_1               conda-forge
libopenvino-intel-gpu-plugin            2026.0.0         hb56ce9e_1               conda-forge
libopenvino-intel-npu-plugin            2026.0.0         hb56ce9e_1               conda-forge
libopenvino-ir-frontend                 2026.0.0         hd41364c_1               conda-forge
libopenvino-onnx-frontend               2026.0.0         h7a07914_1               conda-forge
libopenvino-paddle-frontend             2026.0.0         h7a07914_1               conda-forge
libopenvino-pytorch-frontend            2026.0.0         hecca717_1               conda-forge
libopenvino-tensorflow-frontend         2026.0.0         h78e8023_1               conda-forge
libopenvino-tensorflow-lite-frontend    2026.0.0         hecca717_1               conda-forge
libopus                                 1.6.1            h280c20c_0               conda-forge
libpciaccess                            0.18             hb9d3cd8_0               conda-forge
libplacebo                              7.351.0          h9eeb4b2_2               conda-forge
libpng                                  1.6.58           h421ea60_0               conda-forge
libpq                                   18.3             h9abb657_0               conda-forge
libprotobuf                             6.33.5           h2b00c02_0               conda-forge
librsvg                                 2.62.1           h4c96295_0               conda-forge
librttopo                               1.1.0            h46dd2a8_20              conda-forge
libsanitizer                            14.3.0           h8f1669f_18              conda-forge
libsndfile                              1.2.2            hc7d488a_2               conda-forge
libsodium                               1.0.21           h280c20c_3               conda-forge
libspatialindex                         2.1.0            he57a185_0               conda-forge
libspatialite                           5.1.0            gpl_hab3fe16_120         conda-forge
libsqlite                               3.53.0           hf4e2dac_0               conda-forge
libssh2                                 1.11.1           hcf80075_0               conda-forge
libstdcxx                               15.2.0           h934c35e_18              conda-forge
libstdcxx-devel_linux-64                14.3.0           h9f08a49_118             conda-forge
libstdcxx-ng                            15.2.0           hdf11a46_18              conda-forge
libsystemd0                             260.1            h6569c3e_0               conda-forge
libtheora                               1.1.1            h4ab18f5_1006            conda-forge
libtiff                                 4.7.1            h9d88235_1               conda-forge
libudev1                                260.1            h6569c3e_0               conda-forge
libunwind                               1.8.3            h65a8314_0               conda-forge
liburing                                2.14             hb700be7_0               conda-forge
libusb                                  1.0.29           h73b1eb8_0               conda-forge
libuuid                                 2.42             h5347b49_0               conda-forge
libuv                                   1.51.0           hb03c661_1               conda-forge
libva                                   2.23.0           he1eb515_0               conda-forge
libvorbis                               1.3.7            h54a6638_2               conda-forge
libvpl                                  2.16.0           h54a6638_0               conda-forge
libvpx                                  1.15.2           hecca717_0               conda-forge
libvulkan-loader                        1.4.341.0        h5279c79_0               conda-forge
libwebp                                 1.6.0            h9635ea4_0               conda-forge
libwebp-base                            1.6.0            hd42ef1d_0               conda-forge
libxcb                                  1.17.0           h8a09558_0               conda-forge
libxcrypt                               4.4.36           hd590300_1               conda-forge
libxkbcommon                            1.13.1           hca5e8e5_0               conda-forge
libxml2                                 2.15.3           h49c6c72_0               conda-forge
libxml2-16                              2.15.3           hca6bf5a_0               conda-forge
libxml2-devel                           2.15.3           h49c6c72_0               conda-forge
libxslt                                 1.1.43           h711ed8c_1               conda-forge
libzip                                  1.11.2           h6991a6a_0               conda-forge
libzlib                                 1.3.2            h25fd6f3_2               conda-forge
llvm-openmp                             22.1.4           h4922eb0_0               conda-forge
llvmlite                                0.47.0           py311h41a00d4_1          conda-forge
logical-unification                     0.4.7            pyhd8ed1ab_0             conda-forge
lsprotocol                              2025.0.0         pyhe01879c_0             conda-forge
lz4-c                                   1.10.0           h5888daf_1               conda-forge
lzo                                     2.10             h280c20c_1002            conda-forge
make                                    4.4.1            hb9d3cd8_2               conda-forge
markdown-it-py                          4.0.0            pyhd8ed1ab_0             conda-forge
markupsafe                              3.0.3            py311h3778330_1          conda-forge
matplotlib                              3.10.9           py311h38be061_0          conda-forge
matplotlib-base                         3.10.9           py311h0f3be63_0          conda-forge
matplotlib-inline                       0.2.1            pyhd8ed1ab_0             conda-forge
mccabe                                  0.7.0            pyhd8ed1ab_1             conda-forge
mdurl                                   0.1.2            pyhd8ed1ab_1             conda-forge
mesalib                                 25.0.5           h57bcd07_2               conda-forge
minikanren                              1.0.5            pyhd8ed1ab_1             conda-forge
minizip                                 4.0.10           h05a5f5f_0               conda-forge
mistune                                 3.2.0            pyhcf101f3_0             conda-forge
mkl                                     2025.3.1         h0e700b2_11              conda-forge
mkl-devel                               2025.3.1         ha770c72_11              conda-forge
mkl-include                             2025.3.1         hf2ce2f3_11              conda-forge
mkl-service                             2.6.1            py311h589b1ee_0          conda-forge
more-itertools                          11.0.2           pyhcf101f3_0             conda-forge
mpc                                     1.4.0            he0a73b1_0               conda-forge
mpfr                                    4.2.2            he0a73b1_0               conda-forge
mpg123                                  1.32.9           hc50e24c_0               conda-forge
mpmath                                  1.4.1            pyhd8ed1ab_0             conda-forge
msgpack-python                          1.1.2            py311hdf67eae_1          conda-forge
multidict                               6.7.1            py311h3778330_0          conda-forge
multipledispatch                        0.6.0            pyhd8ed1ab_1             conda-forge
munkres                                 1.1.4            pyhd8ed1ab_1             conda-forge
muparser                                2.3.5            h5888daf_0               conda-forge
mypy_extensions                         1.1.0            pyha770c72_0             conda-forge
nbclient                                0.10.4           pyhd8ed1ab_0             conda-forge
nbconvert                               7.17.1           hb502eef_0               conda-forge
nbconvert-core                          7.17.1           pyhcf101f3_0             conda-forge
nbconvert-pandoc                        7.17.1           h08b4883_0               conda-forge
nbformat                                5.10.4           pyhd8ed1ab_1             conda-forge
ncurses                                 6.6              hdb14827_0               conda-forge
nest-asyncio                            1.6.0            pyhd8ed1ab_1             conda-forge
ninja                                   1.13.2           h171cf75_0               conda-forge
nlohmann_json                           3.12.0           h54a6638_1               conda-forge
notebook                                7.5.6            pyhcf101f3_1             conda-forge
notebook-shim                           0.2.4            pyhd8ed1ab_1             conda-forge
nspr                                    4.38             h29cc59b_0               conda-forge
nss                                     3.118            h445c969_0               conda-forge
numba                                   0.65.1           py311h3c884d5_0          conda-forge
numexpr                                 2.14.1           mkl_py311hf9c0e9f_1      conda-forge
numpy                                   2.4.3            py311h2e04523_0          conda-forge
numpydoc                                1.10.0           pyhcf101f3_0             conda-forge
ocl-icd                                 2.3.3            hb9d3cd8_0               conda-forge
onemkl-license                          2025.3.1         hf2ce2f3_11              conda-forge
opencl-headers                          2025.06.13       hecca717_0               conda-forge
openh264                                2.6.0            hc22cd8d_0               conda-forge
openjpeg                                2.5.4            h55fea9a_0               conda-forge
openldap                                2.6.13           hbde042b_0               conda-forge
openssl                                 3.6.2            h35e630c_0               conda-forge
overrides                               7.7.0            pyhd8ed1ab_1             conda-forge
packaging                               26.2             pyhc364b38_0             conda-forge
pandas                                  3.0.2            py311h8032f78_0          conda-forge
pandoc                                  3.9.0.2          ha770c72_0               conda-forge
pandocfilters                           1.5.0            pyhd8ed1ab_0             conda-forge
pango                                   1.56.4           hda50119_1               conda-forge
parso                                   0.8.6            pyhcf101f3_0             conda-forge
pathspec                                1.1.1            pyhd8ed1ab_0             conda-forge
pcre                                    8.45             h9c3ff4c_0               conda-forge
pcre2                                   10.47            haa7fec5_0               conda-forge
pexpect                                 4.9.0            pyhd8ed1ab_1             conda-forge
pickleshare                             0.7.5            pyhd8ed1ab_1004          conda-forge
pillow                                  12.2.0           py311hf88fc01_0          conda-forge
pip                                     26.0.1           pyh8b19718_0             conda-forge
pixman                                  0.46.4           h54a6638_1               conda-forge
platformdirs                            4.9.6            pyhcf101f3_0             conda-forge
pluggy                                  1.6.0            pyhf9edf01_1             conda-forge
ply                                     3.11             pyhd8ed1ab_3             conda-forge
pooch                                   1.9.0            pyhd8ed1ab_0             conda-forge
proj                                    9.8.1            he0df7b0_0               conda-forge
prometheus_client                       0.25.0           pyhd8ed1ab_0             conda-forge
prompt-toolkit                          3.0.52           pyha770c72_0             conda-forge
propcache                               0.3.1            py311h2dc5d0c_0          conda-forge
psutil                                  7.2.2            py311haee01d2_0          conda-forge
pthread-stubs                           0.4              hb9d3cd8_1002            conda-forge
ptyprocess                              0.7.0            pyhd8ed1ab_1             conda-forge
pugixml                                 1.15             h3f63f65_0               conda-forge
pulseaudio-client                       17.0             h9a6aba3_3               conda-forge
pure_eval                               0.2.3            pyhd8ed1ab_1             conda-forge
py-cpuinfo                              9.0.0            pyhd8ed1ab_1             conda-forge
pycodestyle                             2.12.1           pyhd8ed1ab_1             conda-forge
pyconify                                0.2.1            pyhd8ed1ab_0             conda-forge
pycparser                               2.22             pyh29332c3_1             conda-forge
pydiso                                  0.2.0            np2py311h9532e0e_1       conda-forge
pydocstyle                              6.3.0            pyhd8ed1ab_1             conda-forge
pyflakes                                3.2.0            pyhd8ed1ab_1             conda-forge
pygithub                                2.9.1            pyhd8ed1ab_0             conda-forge
pygments                                2.20.0           pyhd8ed1ab_0             conda-forge
pygmt                                   0.17.0           pyhcf101f3_0             conda-forge
pyjwt                                   2.12.1           pyhcf101f3_0             conda-forge
pylint                                  4.0.5            pyhcf101f3_0             conda-forge
pylint-venv                             3.0.4            pyhd8ed1ab_1             conda-forge
pyls-spyder                             0.4.0            pyhd8ed1ab_1             conda-forge
pymatsolver                             0.4.0            pyh48887ae_201           conda-forge
pymc                                    5.28.4           h45ef27b_0               conda-forge
pymc-base                               5.28.4           pyhc364b38_0             conda-forge
pynacl                                  1.6.2            py311hdf6b40b_1          conda-forge
pyopenssl                               26.0.0           pyhcf101f3_0             conda-forge
pyparsing                               3.3.2            pyhcf101f3_0             conda-forge
pyproj                                  3.7.2            py311hc7c0204_4          conda-forge
pyqt                                    5.15.11          py311h0580839_2          conda-forge
pyqt5-sip                               12.17.0          py311h1ddb823_2          conda-forge
pyqtwebengine                           5.15.11          py311h1694d00_2          conda-forge
pyside6                                 6.11.0           py311hf27b23e_2          conda-forge
pysocks                                 1.7.1            pyha55dd90_7             conda-forge
pytables                                3.11.1           py311h144bb87_1          conda-forge
pytensor                                2.38.3           py311ha39d505_0          conda-forge
pytensor-base                           2.38.3           np2py311h912ec1f_0       conda-forge
python                                  3.11.0           he550d4f_1_cpython       conda-forge
python-dateutil                         2.9.0.post0      pyhe01879c_2             conda-forge
python-fastjsonschema                   2.21.2           pyhe01879c_0             conda-forge
python-graphviz                         0.21             pyhbacfb6d_0             conda-forge
python-gssapi                           1.11.1           py311hbadf5db_1          conda-forge
python-json-logger                      3.2.1            pyh332efcf_0             conda-forge
python-lsp-black                        2.0.0            pyhff2d567_1             conda-forge
python-lsp-jsonrpc                      1.1.2            pyhff2d567_1             conda-forge
python-lsp-ruff                         2.3.1            pyhcf101f3_0             conda-forge
python-lsp-server                       1.14.0           pyh332efcf_0             conda-forge
python-lsp-server-base                  1.14.0           pyhd8ed1ab_0             conda-forge
python-slugify                          8.0.4            pyhd8ed1ab_1             conda-forge
python-tzdata                           2026.2           pyhd8ed1ab_0             conda-forge
python_abi                              3.11             8_cp311                  conda-forge
pytokens                                0.4.1            py311haee01d2_1          conda-forge
pytoolconfig                            1.2.5            pyhd8ed1ab_1             conda-forge
pyuca                                   1.2              pyhd8ed1ab_2             conda-forge
pyvista                                 0.47.3           pyhd8ed1ab_0             conda-forge
pywavelets                              1.9.0            py311h0372a8f_2          conda-forge
pyxdg                                   0.28             pyhd8ed1ab_0             conda-forge
pyyaml                                  6.0.3            py311h3778330_1          conda-forge
pyzmq                                   27.1.0           py311h57d2397_2          conda-forge
qdarkstyle                              3.2.3            pyhd8ed1ab_1             conda-forge
