# packages in environment at /home/vrath/.Miniconda24/envs/MT:
#
# Name                                  Version          Build                    Channel
filelock                                3.20.1           pyhd8ed1ab_0             conda-forge
flake8                                  7.1.2            pyhd8ed1ab_0             conda-forge
fmt                                     11.2.0           h07f6e7f_0               conda-forge
font-ttf-dejavu-sans-mono               2.37             hab24e00_0               conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0               conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0               conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3               conda-forge
fontconfig                              2.15.0           h7e30c49_1               conda-forge
fonts-conda-ecosystem                   1                0                        conda-forge
fonts-conda-forge                       1                hc364b38_1               conda-forge
fonttools                               4.61.1           py313h3dea7bd_0          conda-forge
fqdn                                    1.5.1            pyhd8ed1ab_1             conda-forge
freetype                                2.14.1           ha770c72_0               conda-forge
freexl                                  2.0.0            h9dce30a_2               conda-forge
fribidi                                 1.0.16           hb03c661_0               conda-forge
frozenlist                              1.7.0            py313h6b9daa2_0          conda-forge
fzf                                     0.67.0           h6138981_0               conda-forge
gast                                    0.6.0            pyhd8ed1ab_0             conda-forge
gcc                                     14.3.0           h0dff253_16              conda-forge
gcc_impl_linux-64                       14.3.0           he8b2097_16              conda-forge
gcc_linux-64                            14.3.0           h298d278_16              conda-forge
gdk-pixbuf                              2.44.4           h2b0a6b4_0               conda-forge
geoana                                  0.8.1            np2py313h0f78c12_0       conda-forge
geos                                    3.14.0           h480dda7_0               conda-forge
geotiff                                 1.7.4            h239500f_2               conda-forge
gfortran_impl_linux-64                  14.3.0           h1a219da_16              conda-forge
gfortran_linux-64                       14.3.0           he1daeff_16              conda-forge
ghostscript                             10.06.0          hecca717_0               conda-forge
giflib                                  5.2.2            hd590300_0               conda-forge
gl2ps                                   1.4.2            hae5d5c5_1               conda-forge
glib                                    2.86.2           hbcf1ec1_0               conda-forge
glib-tools                              2.86.2           hf516916_0               conda-forge
glslang                                 15.4.0           h7d2aa7d_0               conda-forge
gmp                                     6.3.0            hac33072_2               conda-forge
gmpy2                                   2.2.1            py313h86d8783_2          conda-forge
gmt                                     6.6.0            h0d54b5c_4               conda-forge
google-api-core                         2.28.1           pyhd8ed1ab_0             conda-forge
google-api-python-client                2.187.0          pyh332efcf_0             conda-forge
google-auth                             2.45.0           pyhd8ed1ab_0             conda-forge
google-auth-httplib2                    0.3.0            pyhd8ed1ab_0             conda-forge
googleapis-common-protos                1.72.0           pyhd8ed1ab_0             conda-forge
graphite2                               1.3.14           hecca717_2               conda-forge
graphviz                                13.1.2           h87b6fe6_0               conda-forge
greenlet                                3.3.0            py313h7033f15_0          conda-forge
gshhg-gmt                               2.3.7            ha770c72_1003            conda-forge
gst-plugins-base                        1.24.11          h651a532_0               conda-forge
gstreamer                               1.24.11          hc37bda9_0               conda-forge
gtk3                                    3.24.43          h021d004_4               conda-forge
gts                                     0.7.6            h977cf35_4               conda-forge
gxx                                     14.3.0           h76987e4_16              conda-forge
gxx_impl_linux-64                       14.3.0           h2185e75_16              conda-forge
gxx_linux-64                            14.3.0           h662a180_16              conda-forge
h11                                     0.16.0           pyhd8ed1ab_0             conda-forge
h2                                      4.3.0            pyhcf101f3_0             conda-forge
h5netcdf                                1.7.3            pyhd8ed1ab_0             conda-forge
h5py                                    3.15.1           nompi_py313h253c126_101  conda-forge
harfbuzz                                12.2.0           h15599e2_0               conda-forge
hdf4                                    4.2.15           h2a13503_7               conda-forge
hdf5                                    1.14.6           nompi_h1b119a7_104       conda-forge
hicolor-icon-theme                      0.17             ha770c72_2               conda-forge
hpack                                   4.1.0            pyhd8ed1ab_0             conda-forge
httpcore                                1.0.9            pyh29332c3_0             conda-forge
httplib2                                0.31.0           pyhd8ed1ab_0             conda-forge
httpx                                   0.28.1           pyhd8ed1ab_0             conda-forge
hyperframe                              6.1.0            pyhd8ed1ab_0             conda-forge
icu                                     75.1             he02047a_0               conda-forge
idna                                    3.11             pyhd8ed1ab_0             conda-forge
imagecodecs                             2025.8.2         py313hd57a914_6          conda-forge
imageio                                 2.37.0           pyhfb79c49_0             conda-forge
imagesize                               1.4.1            pyhd8ed1ab_0             conda-forge
importlib-metadata                      8.7.0            pyhe01879c_1             conda-forge
importlib_metadata                      8.7.0            h40b2b14_1               conda-forge
importlib_resources                     6.5.2            pyhd8ed1ab_0             conda-forge
inflection                              0.5.1            pyhd8ed1ab_1             conda-forge
intel-gmmlib                            22.9.0           hb700be7_0               conda-forge
intel-media-driver                      25.3.4           hecca717_0               conda-forge
intervaltree                            3.1.0            pyhd8ed1ab_1             conda-forge
ipykernel                               6.31.0           pyha191276_0             conda-forge
ipython                                 9.8.0            pyh53cf698_0             conda-forge
ipython_pygments_lexers                 1.1.1            pyhd8ed1ab_0             conda-forge
ipywidgets                              8.1.8            pyhd8ed1ab_0             conda-forge
isoduration                             20.11.0          pyhd8ed1ab_1             conda-forge
isort                                   7.0.0            pyhd8ed1ab_0             conda-forge
jaraco.classes                          3.4.0            pyhd8ed1ab_2             conda-forge
jaraco.context                          6.0.1            pyhd8ed1ab_0             conda-forge
jaraco.functools                        4.3.0            pyhd8ed1ab_0             conda-forge
jax                                     0.7.2            pyhd8ed1ab_0             conda-forge
jaxlib                                  0.7.2            cpu_py313h4c6af5e_2      conda-forge
jedi                                    0.19.2           pyhd8ed1ab_1             conda-forge
jeepney                                 0.9.0            pyhd8ed1ab_0             conda-forge
jellyfish                               1.2.1            py313h5c7d99a_1          conda-forge
jinja2                                  3.1.6            pyhcf101f3_1             conda-forge
joblib                                  1.5.3            pyhd8ed1ab_0             conda-forge
json-c                                  0.18             h6688a6e_0               conda-forge
json5                                   0.12.1           pyhd8ed1ab_0             conda-forge
jsoncpp                                 1.9.6            hf42df4d_1               conda-forge
jsonpointer                             3.0.0            pyhcf101f3_3             conda-forge
jsonschema                              4.25.1           pyhe01879c_0             conda-forge
jsonschema-specifications               2025.9.1         pyhcf101f3_0             conda-forge
jsonschema-with-format-nongpl           4.25.1           he01879c_0               conda-forge
jupyter                                 1.1.1            pyhd8ed1ab_1             conda-forge
jupyter-book                            2.1.0            pyhcf101f3_0             conda-forge
jupyter-lsp                             2.3.0            pyhcf101f3_0             conda-forge
jupyter_client                          8.7.0            pyhcf101f3_0             conda-forge
jupyter_console                         6.6.3            pyhd8ed1ab_1             conda-forge
jupyter_core                            5.9.1            pyhc90fa1f_0             conda-forge
jupyter_events                          0.12.0           pyh29332c3_0             conda-forge
jupyter_server                          2.17.0           pyhcf101f3_0             conda-forge
jupyter_server_terminals                0.5.3            pyhd8ed1ab_1             conda-forge
jupyterlab                              4.5.1            pyhd8ed1ab_0             conda-forge
jupyterlab_pygments                     0.3.0            pyhd8ed1ab_2             conda-forge
jupyterlab_server                       2.28.0           pyhcf101f3_0             conda-forge
jupyterlab_widgets                      3.0.16           pyhcf101f3_1             conda-forge
jupytext                                1.18.1           pyh80e38bb_0             conda-forge
jxrlib                                  1.1              hd590300_3               conda-forge
kernel-headers_linux-64                 3.10.0           he073ed8_18              conda-forge
keyring                                 25.7.0           pyha804496_0             conda-forge
keyutils                                1.6.3            hb9d3cd8_0               conda-forge
kiwisolver                              1.4.9            py313hc8edb43_2          conda-forge
krb5                                    1.21.3           h659f571_0               conda-forge
lame                                    3.100            h166bdaf_1003            conda-forge
lark                                    1.3.1            pyhd8ed1ab_0             conda-forge
lazy-loader                             0.4              pyhd8ed1ab_2             conda-forge
lcms2                                   2.17             h717163a_0               conda-forge
ld_impl_linux-64                        2.45             default_hbd61a6d_104     conda-forge
lerc                                    4.0.0            h0aef613_1               conda-forge
level-zero                              1.26.2           hb700be7_0               conda-forge
libabseil                               20250512.1       cxx17_hba17884_0         conda-forge
libaec                                  1.1.4            h3f801dc_0               conda-forge
libamd                                  3.3.3            haaf9dc3_7100102         conda-forge
libarchive                              3.8.1            gpl_h98cc613_100         conda-forge
libass                                  0.17.4           h96ad9f0_0               conda-forge
libavif16                               1.3.0            h6395336_2               conda-forge
libblas                                 3.11.0           5_h5875eb1_mkl           conda-forge
libboost                                1.88.0           hed09d94_6               conda-forge
libboost-devel                          1.88.0           hfcd1e18_6               conda-forge
libboost-headers                        1.88.0           ha770c72_6               conda-forge
libbrotlicommon                         1.2.0            hb03c661_1               conda-forge
libbrotlidec                            1.2.0            hb03c661_1               conda-forge
libbrotlienc                            1.2.0            hb03c661_1               conda-forge
libbtf                                  2.3.2            h32481e8_7100102         conda-forge
libcamd                                 3.3.3            h32481e8_7100102         conda-forge
libcap                                  2.77             h3ff7636_0               conda-forge
libcblas                                3.11.0           5_hfef963f_mkl           conda-forge
libccolamd                              3.3.4            h32481e8_7100102         conda-forge
libcholmod                              5.3.1            h59ddab4_7100102         conda-forge
libclang-cpp20.1                        20.1.8           default_h99862b1_5       conda-forge
libclang-cpp21.1                        21.1.0           default_h99862b1_1       conda-forge
libclang13                              21.1.0           default_h746c552_1       conda-forge
libcolamd                               3.3.4            h32481e8_7100102         conda-forge
libcups                                 2.3.3            hb8b1518_5               conda-forge
libcurl                                 8.17.0           h4e3cde8_1               conda-forge
libcxsparse                             4.4.1            h32481e8_7100102         conda-forge
libdeflate                              1.24             h86f0d12_0               conda-forge
libdlf                                  0.3.0            pyhd8ed1ab_1             conda-forge
libdrm                                  2.4.125          hb03c661_1               conda-forge
libedit                                 3.1.20250104     pl5321h7949ede_0         conda-forge
libegl                                  1.7.0            ha4b6fd6_2               conda-forge
libegl-devel                            1.7.0            ha4b6fd6_2               conda-forge
libev                                   4.33             hd590300_2               conda-forge
libevent                                2.1.12           hf998b51_1               conda-forge
libexpat                                2.7.3            hecca717_0               conda-forge
libffi                                  3.5.2            h9ec8514_0               conda-forge
libflac                                 1.5.0            he200343_1               conda-forge
libfreetype                             2.14.1           ha770c72_0               conda-forge
libfreetype6                            2.14.1           h73754d4_0               conda-forge
libgcc                                  15.2.0           he0feb66_16              conda-forge
libgcc-devel_linux-64                   14.3.0           hf649bbc_116             conda-forge
libgcc-ng                               15.2.0           h69a702a_16              conda-forge
libgd                                   2.3.3            h6f5c62b_11              conda-forge
libgdal-core                            3.10.3           h2480152_17              conda-forge
libgdal-jp2openjpeg                     3.10.3           hdd07572_17              conda-forge
libgfortran                             15.2.0           h69a702a_16              conda-forge
libgfortran5                            15.2.0           h68bc16d_16              conda-forge
libgl                                   1.7.0            ha4b6fd6_2               conda-forge
libgl-devel                             1.7.0            ha4b6fd6_2               conda-forge
libglib                                 2.86.2           h32235b2_0               conda-forge
libglu                                  9.0.3            h5888daf_1               conda-forge
libglvnd                                1.7.0            ha4b6fd6_2               conda-forge
libglx                                  1.7.0            ha4b6fd6_2               conda-forge
libglx-devel                            1.7.0            ha4b6fd6_2               conda-forge
libgomp                                 15.2.0           he0feb66_16              conda-forge
libgrpc                                 1.73.1           h3288cfb_1               conda-forge
libhwloc                                2.12.1           default_h3d81e11_1000    conda-forge
libhwy                                  1.3.0            h4c17acf_1               conda-forge
libiconv                                1.18             h3b78370_2               conda-forge
libjpeg-turbo                           3.1.2            hb03c661_0               conda-forge
libjxl                                  0.11.1           hf08fa70_5               conda-forge
libklu                                  2.3.5            hf24d653_7100102         conda-forge
libkml                                  1.3.0            haa4a5bd_1022            conda-forge
liblapack                               3.11.0           5_h5e43f62_mkl           conda-forge
liblapacke                              3.11.0           5_hdba1596_mkl           conda-forge
libldl                                  3.3.2            h32481e8_7100102         conda-forge
libllvm20                               20.1.8           hecd9e04_0               conda-forge
libllvm21                               21.1.0           hecd9e04_0               conda-forge
liblzma                                 5.8.1            hb9d3cd8_2               conda-forge
liblzma-devel                           5.8.1            hb9d3cd8_2               conda-forge
libmpdec                                4.0.0            hb9d3cd8_0               conda-forge
libnetcdf                               4.9.3            nompi_h81b047f_102       conda-forge
libnghttp2                              1.67.0           had1ee68_0               conda-forge
libnsl                                  2.0.1            hb9d3cd8_1               conda-forge
libntlm                                 1.8              hb9d3cd8_0               conda-forge
libogg                                  1.3.5            hd0c01bc_1               conda-forge
libopengl                               1.7.0            ha4b6fd6_2               conda-forge
libopengl-devel                         1.7.0            ha4b6fd6_2               conda-forge
libopenvino                             2025.2.0         hb617929_1               conda-forge
libopenvino-auto-batch-plugin           2025.2.0         hed573e4_1               conda-forge
libopenvino-auto-plugin                 2025.2.0         hed573e4_1               conda-forge
libopenvino-hetero-plugin               2025.2.0         hd41364c_1               conda-forge
libopenvino-intel-cpu-plugin            2025.2.0         hb617929_1               conda-forge
libopenvino-intel-gpu-plugin            2025.2.0         hb617929_1               conda-forge
libopenvino-intel-npu-plugin            2025.2.0         hb617929_1               conda-forge
libopenvino-ir-frontend                 2025.2.0         hd41364c_1               conda-forge
libopenvino-onnx-frontend               2025.2.0         h1862bb8_1               conda-forge
libopenvino-paddle-frontend             2025.2.0         h1862bb8_1               conda-forge
libopenvino-pytorch-frontend            2025.2.0         hecca717_1               conda-forge
libopenvino-tensorflow-frontend         2025.2.0         h0767aad_1               conda-forge
libopenvino-tensorflow-lite-frontend    2025.2.0         hecca717_1               conda-forge
libopus                                 1.6              h0fd0de7_0               conda-forge
libparu                                 1.0.0            h17147ab_7100102         conda-forge
libpciaccess                            0.18             hb9d3cd8_0               conda-forge
libpng                                  1.6.53           h421ea60_0               conda-forge
libpq                                   17.7             h5c52fec_1               conda-forge
libprotobuf                             6.31.1           h49aed37_2               conda-forge
librbio                                 4.3.4            h32481e8_7100102         conda-forge
libre2-11                               2025.11.05       h7b12aa8_0               conda-forge
librsvg                                 2.58.4           h49af25d_2               conda-forge
librttopo                               1.1.0            h96cd706_19              conda-forge
libsanitizer                            14.3.0           h8f1669f_16              conda-forge
libscotch                               7.0.10           int32_h8512f2c_2         conda-forge
libsndfile                              1.2.2            hc7d488a_2               conda-forge
libsodium                               1.0.20           h4ab18f5_0               conda-forge
libspatialindex                         2.1.0            he57a185_0               conda-forge
libspatialite                           5.1.0            h7250436_15              conda-forge
libspex                                 3.2.3            had10066_7100102         conda-forge
libspqr                                 4.3.4            h852d39f_7100102         conda-forge
libsqlite                               3.51.1           h0c1763c_0               conda-forge
libssh2                                 1.11.1           hcf80075_0               conda-forge
libstdcxx                               15.2.0           h934c35e_16              conda-forge
libstdcxx-devel_linux-64                14.3.0           h9f08a49_116             conda-forge
libstdcxx-ng                            15.2.0           hdf11a46_16              conda-forge
libsuitesparseconfig                    7.10.1           h92d6892_7100102         conda-forge
libsystemd0                             258.3            h6569c3e_0               conda-forge
libtheora                               1.1.1            h4ab18f5_1006            conda-forge
libtiff                                 4.7.1            h8261f1e_0               conda-forge
libudev1                                258.3            h6569c3e_0               conda-forge
libumfpack                              6.3.5            heb53515_7100102         conda-forge
libunwind                               1.8.3            h65a8314_0               conda-forge
liburing                                2.12             hb700be7_0               conda-forge
libusb                                  1.0.29           h73b1eb8_0               conda-forge
libuuid                                 2.41.2           h5347b49_1               conda-forge
libuv                                   1.51.0           hb03c661_1               conda-forge
libva                                   2.23.0           he1eb515_0               conda-forge
libvorbis                               1.3.7            h54a6638_2               conda-forge
libvpl                                  2.15.0           h54a6638_1               conda-forge
libvpx                                  1.14.1           hac33072_0               conda-forge
libvulkan-loader                        1.4.328.1        h5279c79_0               conda-forge
libwebp                                 1.6.0            h9635ea4_0               conda-forge
libwebp-base                            1.6.0            hd42ef1d_0               conda-forge
libxcb                                  1.17.0           h8a09558_0               conda-forge
libxcrypt                               4.4.36           hd590300_1               conda-forge
libxkbcommon                            1.11.0           he8b52b9_0               conda-forge
libxml2                                 2.13.9           h04c0eec_0               conda-forge
libxslt                                 1.1.43           h7a3aeb2_0               conda-forge
libzip                                  1.11.2           h6991a6a_0               conda-forge
libzlib                                 1.3.1            hb9d3cd8_2               conda-forge
libzopfli                               1.0.3            h9c3ff4c_0               conda-forge
llvm-openmp                             21.1.8           h4922eb0_0               conda-forge
llvmlite                                0.46.0           py313hdd307be_0          conda-forge
logical-unification                     0.4.7            pyhd8ed1ab_0             conda-forge
loguru                                  0.7.3            pyh707e725_0             conda-forge
lsprotocol                              2025.0.0         pyhe01879c_0             conda-forge
lxml                                    6.0.2            py313h6b0e12e_0          conda-forge
lz4-c                                   1.10.0           h5888daf_1               conda-forge
lzo                                     2.10             h280c20c_1002            conda-forge
markdown-it-py                          4.0.0            pyhd8ed1ab_0             conda-forge
markupsafe                              3.0.3            py313h3dea7bd_0          conda-forge
matplotlib                              3.10.8           py313h78bf25f_0          conda-forge
matplotlib-base                         3.10.8           py313h683a580_0          conda-forge
matplotlib-inline                       0.2.1            pyhd8ed1ab_0             conda-forge
mccabe                                  0.7.0            pyhd8ed1ab_1             conda-forge
mdit-py-plugins                         0.5.0            pyhd8ed1ab_0             conda-forge
mdurl                                   0.1.2            pyhd8ed1ab_1             conda-forge
meshio                                  5.3.5            pyhd8ed1ab_0             conda-forge
metis                                   5.1.0            hd0bcaf9_1007            conda-forge
minikanren                              1.0.5            pyhd8ed1ab_1             conda-forge
minizip                                 4.0.10           h05a5f5f_0               conda-forge
mistune                                 3.1.4            pyhcf101f3_0             conda-forge
mkl                                     2025.3.0         h0e700b2_462             conda-forge
mkl-devel                               2025.3.0         ha770c72_462             conda-forge
mkl-include                             2025.3.0         hf2ce2f3_462             conda-forge
mkl-service                             2.6.0            py313hf2376e9_0          conda-forge
ml_dtypes                               0.5.4            np2py313h73dcb5b_0       conda-forge
more-itertools                          10.8.0           pyhcf101f3_1             conda-forge
mpc                                     1.3.1            h24ddda3_1               conda-forge
mpfr                                    4.2.1            h90cbb55_3               conda-forge
mpg123                                  1.32.9           hc50e24c_0               conda-forge
mpmath                                  1.3.0            pyhd8ed1ab_1             conda-forge
msgpack-python                          1.1.2            py313h7037e92_1          conda-forge
mt-metadata                             0.4.0            pyhd8ed1ab_0             conda-forge
mth5                                    0.5.1            pyhd8ed1ab_0             conda-forge
multidict                               6.7.0            py313h3dea7bd_0          conda-forge
multipledispatch                        0.6.0            pyhd8ed1ab_1             conda-forge
mumps-include                           5.8.1            h1795ed4_4               conda-forge
mumps-seq                               5.8.1            h4374b6a_4               conda-forge
munkres                                 1.1.4            pyhd8ed1ab_1             conda-forge
mypy_extensions                         1.1.0            pyha770c72_0             conda-forge
nano                                    8.7              h18c060e_0               conda-forge
nbclient                                0.10.2           pyhd8ed1ab_0             conda-forge
nbconvert                               7.16.6           hc388f54_1               conda-forge
nbconvert-core                          7.16.6           pyhcf101f3_1             conda-forge
nbconvert-pandoc                        7.16.6           h7d6f222_1               conda-forge
nbformat                                5.10.4           pyhd8ed1ab_1             conda-forge
ncurses                                 6.5              h2d0b736_3               conda-forge
nest-asyncio                            1.6.0            pyhd8ed1ab_1             conda-forge
netcdf4                                 1.7.3            nompi_py313hfae5b86_100  conda-forge
networkx                                3.6.1            pyhcf101f3_0             conda-forge
nlohmann_json                           3.12.0           h54a6638_1               conda-forge
nodeenv                                 1.9.1            pypi_0                   pypi
nodejs                                  25.2.1           he2c55a7_1               conda-forge
notebook                                7.5.1            pyhcf101f3_0             conda-forge
notebook-shim                           0.2.4            pyhd8ed1ab_1             conda-forge
nspr                                    4.38             h29cc59b_0               conda-forge
nss                                     3.118            h445c969_0               conda-forge
numba                                   0.63.1           py313h5dce7c4_0          conda-forge
numexpr                                 2.14.1           mkl_py313hddce2c6_1      conda-forge
numpy                                   2.3.5            py313hf6604e3_0          conda-forge
numpydoc                                1.10.0           pyhcf101f3_0             conda-forge
oauth2client                            4.1.3            pyhd8ed1ab_1             conda-forge
obspy                                   1.4.2            py313ha014f3b_2          conda-forge
ocl-icd                                 2.3.3            hb9d3cd8_0               conda-forge
opencl-headers                          2025.06.13       h5888daf_0               conda-forge
openh264                                2.6.0            hc22cd8d_0               conda-forge
openjpeg                                2.5.4            h55fea9a_0               conda-forge
openldap                                2.6.10           he970967_0               conda-forge
openssl                                 3.6.0            h26f9b46_0               conda-forge
opt_einsum                              3.4.0            pyhd8ed1ab_1             conda-forge
overrides                               7.7.0            pyhd8ed1ab_1             conda-forge
packaging                               25.0             pyh29332c3_1             conda-forge
pandas                                  2.2.3            py313ha87cce1_1          conda-forge
pandoc                                  3.8.3            ha770c72_0               conda-forge
pandocfilters                           1.5.0            pyhd8ed1ab_0             conda-forge
pango                                   1.56.4           hadf4263_0               conda-forge
parso                                   0.8.5            pyhcf101f3_0             conda-forge
pathspec                                0.12.1           pyhd8ed1ab_1             conda-forge
patsy                                   1.0.2            pyhcf101f3_0             conda-forge
pcre                                    8.45             h9c3ff4c_0               conda-forge
pcre2                                   10.46            h1321c63_0               conda-forge
pexpect                                 4.9.0            pyhd8ed1ab_1             conda-forge
pickleshare                             0.7.5            pyhd8ed1ab_1004          conda-forge
pillow                                  12.0.0           py313hfc0919a_1          conda-forge
pip                                     25.3             pyh145f28c_0             conda-forge
pixman                                  0.46.4           h54a6638_1               conda-forge
platformdirs                            4.5.1            pyhcf101f3_0             conda-forge
pluggy                                  1.6.0            pyhf9edf01_1             conda-forge
ply                                     3.11             pyhd8ed1ab_3             conda-forge
pooch                                   1.8.2            pyhd8ed1ab_3             conda-forge
proj                                    9.6.2            h18fbb6c_2               conda-forge
prometheus_client                       0.23.1           pyhd8ed1ab_0             conda-forge
prompt-toolkit                          3.0.52           pyha770c72_0             conda-forge
prompt_toolkit                          3.0.52           hd8ed1ab_0               conda-forge
propcache                               0.3.1            py313h8060acc_0          conda-forge
proto-plus                              1.27.0           pyhd8ed1ab_0             conda-forge
protobuf                                6.31.1           py313h8c92afc_2          conda-forge
psutil                                  7.1.3            py313h54dd161_0          conda-forge
pthread-stubs                           0.4              hb9d3cd8_1002            conda-forge
ptyprocess                              0.7.0            pyhd8ed1ab_1             conda-forge
pugixml                                 1.15             h3f63f65_0               conda-forge
pulseaudio-client                       17.0             h9a6aba3_3               conda-forge
pure_eval                               0.2.3            pyhd8ed1ab_1             conda-forge
